--- 正在尝试连接到数据库: F:\rainfalldata\my_optimization_history.db ---

数据库中的表:
  - studies
  - version_info
  - study_directions
  - study_user_attributes
  - study_system_attributes
  - trials
  - trial_user_attributes
  - trial_system_attributes
  - trial_params
  - trial_values
  - trial_intermediate_values
  - trial_heartbeats
  - alembic_version

--- 'studies' 表内容 ---
   study_id                    study_name
0         1  xgboost_hyperparam_search_v1

--- 'trials' 表内容 ---
     trial_id  number  study_id     state              datetime_start           datetime_complete
337        338        43     learning_rate  8.909199e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
338        339        43         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
339        340        43         subsample  8.261164e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
340        341        43  colsample_bytree  8.832696e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
341        342        43             gamma  4.335629e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
342        343        43            lambda  3.944469e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
343        344        43             alpha  2.048367e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
344        345        44      n_estimators  1.911000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
345        346        44     learning_rate  1.666065e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
346        347        44         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
347        348        44         subsample  7.716073e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
348        349        44  colsample_bytree  8.845720e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
349        350        44             gamma  4.165093e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
350        351        44            lambda  3.760960e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
351        352        44             alpha  2.029347e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
352        353        45      n_estimators  2.386000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
353        354        45     learning_rate  3.117834e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
354        355        45         max_depth  1.200000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
355        356        45         subsample  8.265570e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
356        357        45  colsample_bytree  9.054295e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
357        358        45             gamma  7.665344e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
358        359        45            lambda  1.865352e+00    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
359        360        45             alpha  1.785950e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
360        361        46      n_estimators  2.139000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
361        362        46     learning_rate  1.291545e-03     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
362        363        46         max_depth  1.300000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
363        364        46         subsample  7.685465e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
364        365        46  colsample_bytree  9.420715e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
365        366        46             gamma  4.572720e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
366        367        46            lambda  1.192758e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
367        368        46             alpha  3.927512e-04    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
368        369        47      n_estimators  2.331000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
369        370        47     learning_rate  1.322031e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
370        371        47         max_depth  1.100000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
371        372        47         subsample  8.432117e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
372        373        47  colsample_bytree  9.247022e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
373        374        47             gamma  3.659802e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
374        375        47            lambda  5.298297e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
375        376        47             alpha  8.024070e-06    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
376        377        48      n_estimators  2.086000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
377        378        48     learning_rate  8.501156e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
378        379        48         max_depth  9.000000e+00              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
379        380        48         subsample  8.015828e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
380        381        48  colsample_bytree  8.561184e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
381        382        48             gamma  5.197270e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
382        383        48            lambda  1.157257e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
383        384        48             alpha  1.126721e-07    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
384        385        49      n_estimators  2.495000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
385        386        49     learning_rate  1.867270e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
386        387        49         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
387        388        49         subsample  9.079889e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
388        389        49  colsample_bytree  9.711718e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
389        390        49             gamma  5.719712e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
390        391        49            lambda  1.560126e+00    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
391        392        49             alpha  1.776894e-03    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
392        393        50      n_estimators  1.900000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
393        394        50     learning_rate  1.205262e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
394        395        50         max_depth  1.200000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
395        396        50         subsample  8.184201e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
396        397        50  colsample_bytree  8.814586e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
397        398        50             gamma  4.586789e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
398        399        50            lambda  2.413744e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
399        400        50             alpha  1.520122e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
400        401        51      n_estimators  2.196000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
401        402        51     learning_rate  7.578730e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
402        403        51         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
403        404        51         subsample  7.112156e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
404        405        51  colsample_bytree  8.646858e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
405        406        51             gamma  3.763606e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
406        407        51            lambda  6.371132e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
407        408        51             alpha  2.547532e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
408        409        52      n_estimators  2.206000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
409        410        52     learning_rate  8.634680e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
410        411        52         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
411        412        52         subsample  6.474588e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
412        413        52  colsample_bytree  8.704765e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
413        414        52             gamma  3.449553e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
414        415        52            lambda  5.948113e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
415        416        52             alpha  9.384325e-03    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
416        417        53      n_estimators  2.287000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
417        418        53     learning_rate  6.995108e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
418        419        53         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
419        420        53         subsample  5.988497e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
420        421        53  colsample_bytree  8.845583e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
421        422        53             gamma  3.359311e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
422        423        53            lambda  6.956342e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
423        424        53             alpha  9.988985e-03    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
424        425        54      n_estimators  2.018000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
425        426        54     learning_rate  3.052351e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
426        427        54         max_depth  5.000000e+00              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
427        428        54         subsample  6.531254e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
428        429        54  colsample_bytree  9.180044e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
429        430        54             gamma  2.763612e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
430        431        54            lambda  9.111541e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
431        432        54             alpha  1.520781e-04    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
432        433        55      n_estimators  2.395000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
433        434        55     learning_rate  1.486297e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
434        435        55         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
435        436        55         subsample  7.889379e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
436        437        55  colsample_bytree  8.694564e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
437        438        55             gamma  3.412955e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
438        439        55            lambda  2.050426e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
439        440        55             alpha  8.019872e-04    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
440        441        56      n_estimators  2.202000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
441        442        56     learning_rate  3.533653e-03     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
442        443        56         max_depth  1.300000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
443        444        56         subsample  8.501132e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
444        445        56  colsample_bytree  7.802835e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
445        446        56             gamma  4.930324e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
446        447        56            lambda  1.011275e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
447        448        56             alpha  3.553149e-03    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
448        449        57      n_estimators  1.731000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
449        450        57     learning_rate  4.358206e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
450        451        57         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
451        452        57         subsample  7.621514e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
452        453        57  colsample_bytree  8.982738e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
453        454        57             gamma  4.201042e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
454        455        57            lambda  6.486507e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
455        456        57             alpha  2.768413e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
456        457        58      n_estimators  1.922000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
457        458        58     learning_rate  1.122855e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
458        459        58         max_depth  1.500000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
459        460        58         subsample  7.419444e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
460        461        58  colsample_bytree  5.842553e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
461        462        58             gamma  2.825739e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
462        463        58            lambda  4.716263e+00    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
463        464        58             alpha  3.237738e+00    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
464        465        59      n_estimators  2.049000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
465        466        59     learning_rate  3.385740e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
466        467        59         max_depth  1.300000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
467        468        59         subsample  6.393418e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
468        469        59  colsample_bytree  8.392576e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
469        470        59             gamma  4.012485e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
470        471        59            lambda  7.112044e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
471        472        59             alpha  7.301320e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
472        473        60      n_estimators  2.435000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
473        474        60     learning_rate  6.879248e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
474        475        60         max_depth  1.500000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
475        476        60         subsample  8.629567e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
476        477        60  colsample_bytree  7.977747e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
477        478        60             gamma  4.477274e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
478        479        60            lambda  4.542381e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
479        480        60             alpha  4.309405e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
480        481        61      n_estimators  2.420000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
481        482        61     learning_rate  7.917304e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
482        483        61         max_depth  1.500000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
483        484        61         subsample  8.676291e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
484        485        61  colsample_bytree  7.965856e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
485        486        61             gamma  4.331288e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
486        487        61            lambda  5.451552e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
487        488        61             alpha  3.430343e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
488        489        62      n_estimators  2.442000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
489        490        62     learning_rate  7.009077e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
490        491        62         max_depth  1.500000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
491        492        62         subsample  8.686926e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
492        493        62  colsample_bytree  7.899967e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
493        494        62             gamma  4.508383e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
494        495        62            lambda  8.267753e-03    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
495        496        62             alpha  4.050092e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
496        497        63      n_estimators  2.427000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
497        498        63     learning_rate  4.616951e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
498        499        63         max_depth  1.500000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
499        500        63         subsample  8.953438e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
500        501        63  colsample_bytree  7.863409e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
501        502        63             gamma  5.143676e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
502        503        63            lambda  1.006423e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
503        504        63             alpha  3.290534e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
504        505        64      n_estimators  2.304000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
505        506        64     learning_rate  6.552442e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
506        507        64         max_depth  1.500000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
507        508        64         subsample  8.634579e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
508        509        64  colsample_bytree  8.047852e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
509        510        64             gamma  4.432943e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
510        511        64            lambda  3.858736e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
511        512        64             alpha  1.138308e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
512        513        65      n_estimators  2.299000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
513        514        65     learning_rate  6.347082e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
514        515        65         max_depth  1.500000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
515        516        65         subsample  8.657030e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
516        517        65  colsample_bytree  7.382442e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
517        518        65             gamma  4.459932e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
518        519        65            lambda  5.158323e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
519        520        65             alpha  1.596457e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
520        521        66      n_estimators  2.285000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
521        522        66     learning_rate  2.689734e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
522        523        66         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
523        524        66         subsample  9.161272e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
524        525        66  colsample_bytree  6.730893e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
525        526        66             gamma  9.144981e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
526        527        66            lambda  3.575587e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
527        528        66             alpha  1.112706e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
528        529        67      n_estimators  2.332000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
529        530        67     learning_rate  5.858596e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
530        531        67         max_depth  1.500000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
531        532        67         subsample  8.885256e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
532        533        67  colsample_bytree  8.241007e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
533        534        67             gamma  5.443761e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
534        535        67            lambda  1.978403e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
535        536        67             alpha  2.960996e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
536        537        68      n_estimators  2.215000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
537        538        68     learning_rate  1.839344e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
538        539        68         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
539        540        68         subsample  9.652964e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
540        541        68  colsample_bytree  7.400374e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
541        542        68             gamma  5.800482e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
542        543        68            lambda  2.195025e-03    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
543        544        68             alpha  8.357557e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
544        545        69      n_estimators  2.313000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
545        546        69     learning_rate  4.669156e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
546        547        69         max_depth  7.000000e+00              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
